

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug  7 14:19:20 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F47Q10
 16818  013A6E  0E18               	movlw	24
 16819  013A70  EC33  F099         	call	_read16
 16820  013A74  C01C  F021         	movff	?_read16,?_TCS3471_ReadGData
 16821  013A78  C01D  F022         	movff	?_read16+1,?_TCS3471_ReadGData+1
 16822  013A7C  EF44  F09D         	goto	i2l1046
 16823  013A80                     i2l10081:
 16824                           
 16825                           ; BSR set to: 0
 16826                           ;TCS3471.c: 232:     return 0;
 16827  013A80  0E00               	movlw	0
 16828  013A82  6E22               	movwf	(?_TCS3471_ReadGData+1)^0,c
 16829  013A84  0E00               	movlw	0
 16830  013A86  6E21               	movwf	?_TCS3471_ReadGData^0,c
 16831  013A88                     i2l1046:
 16832  013A88  0012               	return		;funcret
 16833  013A8A                     __end_of_TCS3471_ReadGData:
 16834                           	callstack 0
 16835                           
 16836 ;; *************** function _TCS3471_ReadCData *****************
 16837 ;; Defined at:
 16838 ;;		line 208 in file "TCS3471.c"
 16839 ;; Parameters:    Size  Location     Type
 16840 ;;		None
 16841 ;; Auto vars:     Size  Location     Type
 16842 ;;		None
 16843 ;; Return value:  Size  Location     Type
 16844 ;;                  2   32[COMRAM] unsigned short 
 16845 ;; Registers used:
 16846 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16847 ;; Tracked objects:
 16848 ;;		On entry : 0/0
 16849 ;;		On exit  : 0/0
 16850 ;;		Unchanged: 0/0
 16851 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 16852 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16853 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16854 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16855 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16856 ;;Total ram usage:        2 bytes
 16857 ;; Hardware stack levels used: 1
 16858 ;; Hardware stack levels required when called: 11
 16859 ;; This function calls:
 16860 ;;		_read16
 16861 ;; This function is called by:
 16862 ;;		_INTERRUPT_InterruptManager
 16863 ;; This function uses a non-reentrant model
 16864 ;;
 16865                           
 16866                           	psect	text136
 16867  013A8A                     __ptext136:
 16868                           	callstack 0
 16869  013A8A                     _TCS3471_ReadCData:
 16870                           	callstack 4
 16871  013A8A                     
 16872                           ;TCS3471.c: 210:     if (_detected)
 16873  013A8A  0100               	movlb	0	; () banked
 16874  013A8C  51D0               	movf	__detected& (0+255),w,b
 16875  013A8E  11D1               	iorwf	(__detected+1)& (0+255),w,b
 16876  013A90  B4D8               	btfsc	status,2,c
 16877  013A92  EF4D  F09D         	goto	i2u775_41
 16878  013A96  EF4F  F09D         	goto	i2u775_40
 16879  013A9A                     i2u775_41:
 16880  013A9A  EF58  F09D         	goto	i2l10061
 16881  013A9E                     i2u775_40:
 16882  013A9E                     
 16883                           ; BSR set to: 0
 16884                           ;TCS3471.c: 211:     {;TCS3471.c: 212:         return read16(0x14);
 16885  013A9E  0E14               	movlw	20
 16886  013AA0  EC33  F099         	call	_read16
 16887  013AA4  C01C  F021         	movff	?_read16,?_TCS3471_ReadCData
 16888  013AA8  C01D  F022         	movff	?_read16+1,?_TCS3471_ReadCData+1
 16889  013AAC  EF5C  F09D         	goto	i2l1038
 16890  013AB0                     i2l10061:
 16891                           
 16892                           ; BSR set to: 0
 16893                           ;TCS3471.c: 214:     return 0;
 16894  013AB0  0E00               	movlw	0
 16895  013AB2  6E22               	movwf	(?_TCS3471_ReadCData+1)^0,c
 16896  013AB4  0E00               	movlw	0
 16897  013AB6  6E21               	movwf	?_TCS3471_ReadCData^0,c
 16898  013AB8                     i2l1038:
 16899  013AB8  0012               	return		;funcret
 16900  013ABA                     __end_of_TCS3471_ReadCData:
 16901                           	callstack 0
 16902                           
 16903 ;; *************** function _TCS3471_ReadBData *****************
 16904 ;; Defined at:
 16905 ;;		line 235 in file "TCS3471.c"
 16906 ;; Parameters:    Size  Location     Type
 16907 ;;		None
 16908 ;; Auto vars:     Size  Location     Type
 16909 ;;		None
 16910 ;; Return value:  Size  Location     Type
 16911 ;;                  2   32[COMRAM] unsigned short 
 16912 ;; Registers used:
 16913 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16914 ;; Tracked objects:
 16915 ;;		On entry : 0/0
 16916 ;;		On exit  : 0/0
 16917 ;;		Unchanged: 0/0
 16918 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 16919 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16920 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16922 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16923 ;;Total ram usage:        2 bytes
 16924 ;; Hardware stack levels used: 1
 16925 ;; Hardware stack levels required when called: 11
 16926 ;; This function calls:
 16927 ;;		_read16
 16928 ;; This function is called by:
 16929 ;;		_INTERRUPT_InterruptManager
 16930 ;; This function uses a non-reentrant model
 16931 ;;
 16932                           
 16933                           	psect	text137
 16934  013ABA                     __ptext137:
 16935                           	callstack 0
 16936  013ABA                     _TCS3471_ReadBData:
 16937                           	callstack 4
 16938  013ABA                     
 16939                           ;TCS3471.c: 237:     if (_detected)
 16940  013ABA  0100               	movlb	0	; () banked
 16941  013ABC  51D0               	movf	__detected& (0+255),w,b
 16942  013ABE  11D1               	iorwf	(__detected+1)& (0+255),w,b
 16943  013AC0  B4D8               	btfsc	status,2,c
 16944  013AC2  EF65  F09D         	goto	i2u778_41
 16945  013AC6  EF67  F09D         	goto	i2u778_40
 16946  013ACA                     i2u778_41:
 16947  013ACA  EF70  F09D         	goto	i2l10091
 16948  013ACE                     i2u778_40:
 16949  013ACE                     
 16950                           ; BSR set to: 0
 16951                           ;TCS3471.c: 238:     {;TCS3471.c: 239:         return read16(0x1A);
 16952  013ACE  0E1A               	movlw	26
 16953  013AD0  EC33  F099         	call	_read16
 16954  013AD4  C01C  F021         	movff	?_read16,?_TCS3471_ReadBData
 16955  013AD8  C01D  F022         	movff	?_read16+1,?_TCS3471_ReadBData+1
 16956  013ADC  EF74  F09D         	goto	i2l1050
 16957  013AE0                     i2l10091:
 16958                           
 16959                           ; BSR set to: 0
 16960                           ;TCS3471.c: 241:     return 0;
 16961  013AE0  0E00               	movlw	0
 16962  013AE2  6E22               	movwf	(?_TCS3471_ReadBData+1)^0,c
 16963  013AE4  0E00               	movlw	0
 16964  013AE6  6E21               	movwf	?_TCS3471_ReadBData^0,c
 16965  013AE8                     i2l1050:
 16966  013AE8  0012               	return		;funcret
 16967  013AEA                     __end_of_TCS3471_ReadBData:
 16968                           	callstack 0
 16969                           
 16970 ;; *************** function _read16 *****************
 16971 ;; Defined at:
 16972 ;;		line 267 in file "TCS3471.c"
 16973 ;; Parameters:    Size  Location     Type
 16974 ;;  reg             1    wreg     unsigned char 
 16975 ;; Auto vars:     Size  Location     Type
 16976 ;;  reg             1   29[COMRAM] unsigned char 
 16977 ;;  ret             2   30[COMRAM] unsigned short 
 16978 ;; Return value:  Size  Location     Type
 16979 ;;                  2   27[COMRAM] unsigned short 
 16980 ;; Registers used:
 16981 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16982 ;; Tracked objects:
 16983 ;;		On entry : 0/0
 16984 ;;		On exit  : 0/0
 16985 ;;		Unchanged: 0/0
 16986 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 16987 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16988 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16989 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16990 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16991 ;;Total ram usage:        5 bytes
 16992 ;; Hardware stack levels used: 1
 16993 ;; Hardware stack levels required when called: 10
 16994 ;; This function calls:
 16995 ;;		i2__i2cRead
 16996 ;;		i2__i2cWrite
 16997 ;; This function is called by:
 16998 ;;		_TCS3471_ReadCData
 16999 ;;		_TCS3471_ReadRData
 17000 ;;		_TCS3471_ReadGData
 17001 ;;		_TCS3471_ReadBData
 17002 ;; This function uses a non-reentrant model
 17003 ;;
 17004                           
 17005                           	psect	text138
 17006  013266                     __ptext138:
 17007                           	callstack 0
 17008  013266                     _read16:
 17009                           	callstack 4
 17010                           
 17011                           ;incstack = 0
 17012                           ;read16@reg stored from wreg
 17013  013266  6E1E               	movwf	read16@reg^0,c
 17014  013268                     
 17015                           ;TCS3471.c: 267: uint16_t read16(uint8_t reg);TCS3471.c: 268: {;TCS3471.c: 269:     _i2c
      +                          Buffer[0] = 0x80 | 0x20 | reg;
 17016  013268  501E               	movf	read16@reg^0,w,c
 17017  01326A  09A0               	iorlw	160
 17018  01326C  0100               	movlb	0	; () banked
 17019  01326E  6FD4               	movwf	__i2cBuffer& (0+255),b
 17020  013270                     
 17021                           ; BSR set to: 0
 17022                           ;TCS3471.c: 270:     _i2cWrite(_i2cAddress, _i2cBuffer,1);
 17023  013270  0ED4               	movlw	low __i2cBuffer
 17024  013272  6E17               	movwf	i2__i2cWrite@data^0,c
 17025  013274  0E00               	movlw	high __i2cBuffer
 17026  013276  6E18               	movwf	(i2__i2cWrite@data+1)^0,c
 17027  013278  0E00               	movlw	0
 17028  01327A  6E1A               	movwf	(i2__i2cWrite@len+1)^0,c
 17029  01327C  0E01               	movlw	1
 17030  01327E  6E19               	movwf	i2__i2cWrite@len^0,c
 17031  013280  51D2               	movf	__i2cAddress& (0+255),w,b
 17032  013282  ECF3  F09F         	call	i2__i2cWrite
 17033  013286                     
 17034                           ;TCS3471.c: 271:     _i2cRead(_i2cAddress, _i2cBuffer, 2);
 17035  013286  0ED4               	movlw	low __i2cBuffer
 17036  013288  6E17               	movwf	i2__i2cRead@data^0,c
 17037  01328A  0E00               	movlw	high __i2cBuffer
 17038  01328C  6E18               	movwf	(i2__i2cRead@data+1)^0,c
 17039  01328E  0E00               	movlw	0
 17040  013290  6E1A               	movwf	(i2__i2cRead@len+1)^0,c
 17041  013292  0E02               	movlw	2
 17042  013294  6E19               	movwf	i2__i2cRead@len^0,c
 17043  013296  0100               	movlb	0	; () banked
 17044  013298  51D2               	movf	__i2cAddress& (0+255),w,b
 17045  01329A  EC00  F0A0         	call	i2__i2cRead
 17046  01329E                     
 17047                           ;TCS3471.c: 272:     uint16_t ret = _i2cBuffer[1] << 8;
 17048  01329E  0100               	movlb	0	; () banked
 17049  0132A0  51D5               	movf	(__i2cBuffer+1)& (0+255),w,b
 17050  0132A2  6E20               	movwf	(read16@ret+1)^0,c
 17051  0132A4  6A1F               	clrf	read16@ret^0,c
 17052  0132A6                     
 17053                           ; BSR set to: 0
 17054                           ;TCS3471.c: 273:  ret |= _i2cBuffer[0];
 17055  0132A6  51D4               	movf	__i2cBuffer& (0+255),w,b
 17056  0132A8  121F               	iorwf	read16@ret^0,f,c
 17057  0132AA                     
 17058                           ; BSR set to: 0
 17059                           ;TCS3471.c: 274:     return ret;
 17060  0132AA  C01F  F01C         	movff	read16@ret,?_read16
 17061  0132AE  C020  F01D         	movff	read16@ret+1,?_read16+1
 17062  0132B2                     
 17063                           ; BSR set to: 0
 17064  0132B2  0012               	return		;funcret
 17065  0132B4                     __end_of_read16:
 17066                           	callstack 0
 17067                           
 17068 ;; *************** function i2__i2cWrite *****************
 17069 ;; Defined at:
 17070 ;;		line 5 in file "TCS3471.c"
 17071 ;; Parameters:    Size  Location     Type
 17072 ;;  address         1    wreg     unsigned char 
 17073 ;;  data            2   22[COMRAM] PTR void 
 17074 ;;		 -> _i2cBuffer(3), 
 17075 ;;  len             2   24[COMRAM] unsigned int 
 17076 ;; Auto vars:     Size  Location     Type
 17077 ;;  address         1   26[COMRAM] unsigned char 
 17078 ;; Return value:  Size  Location     Type
 17079 ;;                  1    wreg      void 
 17080 ;; Registers used:
 17081 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17082 ;; Tracked objects:
 17083 ;;		On entry : 0/0
 17084 ;;		On exit  : 0/0
 17085 ;;		Unchanged: 0/0
 17086 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 17087 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17088 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17089 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17090 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17091 ;;Total ram usage:        5 bytes
 17092 ;; Hardware stack levels used: 1
 17093 ;; Hardware stack levels required when called: 9
 17094 ;; This function calls:
 17095 ;;		i2_i2c_writeNBytes
 17096 ;; This function is called by:
 17097 ;;		_read16
 17098 ;;		i2_TCS3471_ClearInterrupt
 17099 ;;		i2_read8
 17100 ;; This function uses a non-reentrant model
 17101 ;;
 17102                           
 17103                           	psect	text139
 17104  013FE6                     __ptext139:
 17105                           	callstack 0
 17106  013FE6                     i2__i2cWrite:
 17107                           	callstack 5
 17108                           
 17109                           ; BSR set to: 0
 17110                           ;incstack = 0
 17111                           ;i2__i2cWrite@address stored from wreg
 17112  013FE6  6E1B               	movwf	i2__i2cWrite@address^0,c
 17113  013FE8                     
 17114                           ;TCS3471.c: 6:     i2c_writeNBytes(address, data, len);
 17115  013FE8  C017  F012         	movff	i2__i2cWrite@data,i2i2c_writeNBytes@data
 17116  013FEC  C018  F013         	movff	i2__i2cWrite@data+1,i2i2c_writeNBytes@data+1
 17117  013FF0  C019  F014         	movff	i2__i2cWrite@len,i2i2c_writeNBytes@len
 17118  013FF4  C01A  F015         	movff	i2__i2cWrite@len+1,i2i2c_writeNBytes@len+1
 17119  013FF8  501B               	movf	i2__i2cWrite@address^0,w,c
 17120  013FFA  ECE5  F097         	call	i2_i2c_writeNBytes
 17121  013FFE  0012               	return		;funcret
 17122  014000                     __end_ofi2__i2cWrite:
 17123                           	callstack 0
 17124                           
 17125 ;; *************** function i2_i2c_writeNBytes *****************
 17126 ;; Defined at:
 17127 ;;		line 71 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 17128 ;; Parameters:    Size  Location     Type
 17129 ;;  address         1    wreg     unsigned char 
 17130 ;;  data            2   17[COMRAM] PTR void 
 17131 ;;		 -> _i2cBuffer(3), I2CSIMPLE_example@sendData(17), 
 17132 ;;  len             2   19[COMRAM] unsigned int 
 17133 ;; Auto vars:     Size  Location     Type
 17134 ;;  address         1   21[COMRAM] unsigned char 
 17135 ;; Return value:  Size  Location     Type
 17136 ;;                  1    wreg      void 
 17137 ;; Registers used:
 17138 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17139 ;; Tracked objects:
 17140 ;;		On entry : 0/0
 17141 ;;		On exit  : 0/0
 17142 ;;		Unchanged: 0/0
 17143 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 17144 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17145 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17147 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17148 ;;Total ram usage:        5 bytes
 17149 ;; Hardware stack levels used: 1
 17150 ;; Hardware stack levels required when called: 8
 17151 ;; This function calls:
 17152 ;;		i2_I2C1_Close
 17153 ;;		i2_I2C1_MasterWrite
 17154 ;;		i2_I2C1_Open
 17155 ;;		i2_I2C1_SetAddressNackCallback
 17156 ;;		i2_I2C1_SetBuffer
 17157 ;; This function is called by:
 17158 ;;		i2__i2cWrite
 17159 ;; This function uses a non-reentrant model
 17160 ;;
 17161                           
 17162                           	psect	text140
 17163  012FCA                     __ptext140:
 17164                           	callstack 0
 17165  012FCA                     i2_i2c_writeNBytes:
 17166                           	callstack 5
 17167                           
 17168                           ;incstack = 0
 17169                           ;i2i2c_writeNBytes@address stored from wreg
 17170  012FCA  6E16               	movwf	i2i2c_writeNBytes@address^0,c
 17171  012FCC                     i2l9145:
 17172  012FCC  5016               	movf	i2i2c_writeNBytes@address^0,w,c
 17173  012FCE  EC6C  F092         	call	i2_I2C1_Open
 17174  012FD2  0900               	iorlw	0
 17175  012FD4  B4D8               	btfsc	status,2,c
 17176  012FD6  EFEF  F097         	goto	i2u661_41
 17177  012FDA  EFF1  F097         	goto	i2u661_40
 17178  012FDE                     i2u661_41:
 17179  012FDE  EFE6  F097         	goto	i2l9145
 17180  012FE2                     i2u661_40:
 17181  012FE2                     
 17182                           ;mcc_generated_files/drivers/i2c_simple_master.c: 74:     I2C1_SetBuffer(data,len);
 17183  012FE2  C012  F001         	movff	i2i2c_writeNBytes@data,i2I2C1_SetBuffer@buffer
 17184  012FE6  C013  F002         	movff	i2i2c_writeNBytes@data+1,i2I2C1_SetBuffer@buffer+1
 17185  012FEA  C014  F003         	movff	i2i2c_writeNBytes@len,i2I2C1_SetBuffer@bufferSize
 17186  012FEE  C015  F004         	movff	i2i2c_writeNBytes@len+1,i2I2C1_SetBuffer@bufferSize+1
 17187  012FF2  ECF8  F09E         	call	i2_I2C1_SetBuffer	;wreg free
 17188  012FF6                     
 17189                           ;mcc_generated_files/drivers/i2c_simple_master.c: 75:     I2C1_SetAddressNackCallback(((
      +                          void*)0),((void*)0));
 17190  012FF6  0E00               	movlw	0
 17191  012FF8  6E07               	movwf	i2I2C1_SetAddressNackCallback@cb^0,c
 17192  012FFA  0E00               	movlw	0
 17193  012FFC  6E08               	movwf	(i2I2C1_SetAddressNackCallback@cb+1)^0,c
 17194  012FFE  0E00               	movlw	0
 17195  013000  6E09               	movwf	(i2I2C1_SetAddressNackCallback@cb+2)^0,c
 17196  013002  0E00               	movlw	0
 17197  013004  6E0A               	movwf	i2I2C1_SetAddressNackCallback@ptr^0,c
 17198  013006  0E00               	movlw	0
 17199  013008  6E0B               	movwf	(i2I2C1_SetAddressNackCallback@ptr+1)^0,c
 17200  01300A  ECB0  F09F         	call	i2_I2C1_SetAddressNackCallback	;wreg free
 17201  01300E                     
 17202                           ;mcc_generated_files/drivers/i2c_simple_master.c: 76:     I2C1_MasterWrite();
 17203  01300E  EC3A  F0A1         	call	i2_I2C1_MasterWrite	;wreg free
 17204  013012                     i2l9153:
 17205  013012  EC4B  F09E         	call	i2_I2C1_Close	;wreg free
 17206  013016  06E8               	decf	wreg,f,c
 17207  013018  B4D8               	btfsc	status,2,c
 17208  01301A  EF11  F098         	goto	i2u662_41
 17209  01301E  EF13  F098         	goto	i2u662_40
 17210  013022                     i2u662_41:
 17211  013022  EF09  F098         	goto	i2l9153
 17212  013026                     i2u662_40:
 17213  013026  0012               	return		;funcret
 17214  013028                     __end_ofi2_i2c_writeNBytes:
 17215                           	callstack 0
 17216                           
 17217 ;; *************** function i2_I2C1_SetAddressNackCallback *****************
 17218 ;; Defined at:
 17219 ;;		line 283 in file "mcc_generated_files/i2c1_master.c"
 17220 ;; Parameters:    Size  Location     Type
 17221 ;;  cb              3    6[COMRAM] PTR FTN(PTR void ,)enum 
 17222 ;;		 -> Absolute function(1), 
 17223 ;;  ptr             2    9[COMRAM] PTR void 
 17224 ;;		 -> NULL(0), 
 17225 ;; Auto vars:     Size  Location     Type
 17226 ;;		None
 17227 ;; Return value:  Size  Location     Type
 17228 ;;                  1    wreg      void 
 17229 ;; Registers used:
 17230 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17231 ;; Tracked objects:
 17232 ;;		On entry : 0/0
 17233 ;;		On exit  : 0/0
 17234 ;;		Unchanged: 0/0
 17235 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 17236 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17237 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17238 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17239 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17240 ;;Total ram usage:        5 bytes
 17241 ;; Hardware stack levels used: 1
 17242 ;; Hardware stack levels required when called: 1
 17243 ;; This function calls:
 17244 ;;		i2_I2C1_SetCallback
 17245 ;; This function is called by:
 17246 ;;		i2_i2c_writeNBytes
 17247 ;; This function uses a non-reentrant model
 17248 ;;
 17249                           
 17250                           	psect	text141
 17251  013F60                     __ptext141:
 17252                           	callstack 0
 17253  013F60                     i2_I2C1_SetAddressNackCallback:
 17254                           	callstack 11
 17255  013F60                     
 17256                           ;mcc_generated_files/i2c1_master.c: 283: void I2C1_SetAddressNackCallback(i2c1_callback_
      +                          t cb, void *ptr);mcc_generated_files/i2c1_master.c: 284: {;mcc_generated_files/i2c1_mast
      +                          er.c: 285:     I2C1_SetCallback(I2C1_ADDR_NACK, cb, ptr);
 17257  013F60  C007  F001         	movff	i2I2C1_SetAddressNackCallback@cb,i2I2C1_SetCallback@cb
 17258  013F64  C008  F002         	movff	i2I2C1_SetAddressNackCallback@cb+1,i2I2C1_SetCallback@cb+1
 17259  013F68  C009  F003         	movff	i2I2C1_SetAddressNackCallback@cb+2,i2I2C1_SetCallback@cb+2
 17260  013F6C  C00A  F004         	movff	i2I2C1_SetAddressNackCallback@ptr,i2I2C1_SetCallback@ptr
 17261  013F70  C00B  F005         	movff	i2I2C1_SetAddressNackCallback@ptr+1,i2I2C1_SetCallback@ptr+1
 17262  013F74  0E02               	movlw	2
 17263  013F76  EC43  F095         	call	i2_I2C1_SetCallback
 17264  013F7A  0012               	return		;funcret
 17265  013F7C                     __end_ofi2_I2C1_SetAddressNackCallback:
 17266                           	callstack 0
 17267                           
 17268 ;; *************** function i2_I2C1_MasterWrite *****************
 17269 ;; Defined at:
 17270 ;;		line 251 in file "mcc_generated_files/i2c1_master.c"
 17271 ;; Parameters:    Size  Location     Type
 17272 ;;		None
 17273 ;; Auto vars:     Size  Location     Type
 17274 ;;		None
 17275 ;; Return value:  Size  Location     Type
 17276 ;;                  1    wreg      enum E355
 17277 ;; Registers used:
 17278 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17279 ;; Tracked objects:
 17280 ;;		On entry : 0/0
 17281 ;;		On exit  : 0/0
 17282 ;;		Unchanged: 0/0
 17283 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 17284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17287 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17288 ;;Total ram usage:        0 bytes
 17289 ;; Hardware stack levels used: 1
 17290 ;; Hardware stack levels required when called: 7
 17291 ;; This function calls:
 17292 ;;		i2_I2C1_MasterOperation
 17293 ;; This function is called by:
 17294 ;;		i2_i2c_writeNBytes
 17295 ;; This function uses a non-reentrant model
 17296 ;;
 17297                           
 17298                           	psect	text142
 17299  014274                     __ptext142:
 17300                           	callstack 0
 17301  014274                     i2_I2C1_MasterWrite:
 17302                           	callstack 5
 17303  014274                     
 17304                           ;mcc_generated_files/i2c1_master.c: 253:     return I2C1_MasterOperation(0);;	Return val
      +                          ue of i2_I2C1_MasterWrite is never used
 17305  014274  0E00               	movlw	0
 17306  014276  EC2D  F09A         	call	i2_I2C1_MasterOperation
 17307  01427A  0012               	return		;funcret
 17308  01427C                     __end_ofi2_I2C1_MasterWrite:
 17309                           	callstack 0
 17310                           
 17311 ;; *************** function i2__i2cRead *****************
 17312 ;; Defined at:
 17313 ;;		line 8 in file "TCS3471.c"
 17314 ;; Parameters:    Size  Location     Type
 17315 ;;  address         1    wreg     unsigned char 
 17316 ;;  data            2   22[COMRAM] PTR void 
 17317 ;;		 -> _i2cBuffer(3), 
 17318 ;;  len             2   24[COMRAM] unsigned int 
 17319 ;; Auto vars:     Size  Location     Type
 17320 ;;  address         1   26[COMRAM] unsigned char 
 17321 ;; Return value:  Size  Location     Type
 17322 ;;                  1    wreg      void 
 17323 ;; Registers used:
 17324 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17325 ;; Tracked objects:
 17326 ;;		On entry : 0/0
 17327 ;;		On exit  : 0/0
 17328 ;;		Unchanged: 0/0
 17329 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 17330 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17331 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17332 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17333 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17334 ;;Total ram usage:        5 bytes
 17335 ;; Hardware stack levels used: 1
 17336 ;; Hardware stack levels required when called: 9
 17337 ;; This function calls:
 17338 ;;		i2_i2c_readNBytes
 17339 ;; This function is called by:
 17340 ;;		_read16
 17341 ;;		i2_read8
 17342 ;; This function uses a non-reentrant model
 17343 ;;
 17344                           
 17345                           	psect	text143
 17346  014000                     __ptext143:
 17347                           	callstack 0
 17348  014000                     i2__i2cRead:
 17349                           	callstack 4
 17350                           
 17351                           ;incstack = 0
 17352                           ;i2__i2cRead@address stored from wreg
 17353  014000  6E1B               	movwf	i2__i2cRead@address^0,c
 17354  014002                     
 17355                           ;TCS3471.c: 9:     i2c_readNBytes(address, data, len);
 17356  014002  C017  F012         	movff	i2__i2cRead@data,i2i2c_readNBytes@data
 17357  014006  C018  F013         	movff	i2__i2cRead@data+1,i2i2c_readNBytes@data+1
 17358  01400A  C019  F014         	movff	i2__i2cRead@len,i2i2c_readNBytes@len
